info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/0h/qs260rg1295f3gg55lm4qfdh0000gn/T/chromatic--82004-qXyU5P5egrVh
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/carlyrichardson/Projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 317/341 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 48% building 317/344 modules 27 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 317/345 modules 28 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 48% building 317/346 modules 29 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 48% building 317/347 modules 30 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 48% building 317/348 modules 31 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 48% building 318/348 modules 30 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 48% building 319/348 modules 29 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 48% building 320/348 modules 28 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 48% building 322/351 modules 29 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 48% building 322/352 modules 30 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 48% building 322/353 modules 31 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 48% building 323/353 modules 30 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 48% building 323/354 modules 31 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 48% building 324/354 modules 30 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 49% building 325/354 modules 29 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 49% building 326/354 modules 28 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/carlyrichardson/Projects/storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/carlyrichardson/Projects/storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/carlyrichardson/Projects/storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/carlyrichardson/Projects/storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/carlyrichardson/Projects/storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/carlyrichardson/Projects/storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/carlyrichardson/Projects/storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 54% building 370/383 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 54% building 371/383 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 54% building 372/384 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/create.js
